name,group,usage
آدالت کلد قرص سرما خوردگی بزرگسالان,ضد سرما خوردگی,سرما خوردگی + علائم آنفولانزا و سینوزیت
استیل سیستئین,آنتی دوت استامینوفن ضد و خنثی کننده استامینوفن,هرگاه فردی با استامینوفن مسموم شده باشد کاربرد دارد .
آلبندازول,ضد کرم وسیع الطیف,درمان کرم تنیاسولیوم سیستی سرکوزیس و بیماری هیداتید
اشک مصنوعی,اشک مصنوعی,نارسایی ترشح اشک در چشم خشکی چشم
آسیترتین,ضد آکنه ضد پسوریازیس,ضایعات پوستی پسوریارزیس اختلال کراتیینزاسیون
لوودوپا- بی,ضد پارکینسون,پارکینسون این دارو ترکیب لوودوپا و بنسرازید است
لوودوپا-سی,ضد پارکینسون,پارکینسون
بیسموت ساب سیترات,ضد زخم معده و روده ضد اسهال مسافرتی,پیشگیری از اسهال مسافرتی سوءضمه زخم معده و روده و گاستریت التهاب معده
پیرونیوم پاموآت,ضد کرم,آلودگی به انگل کرمک
فلوکونازول,ضد قارچ,علیه قارچ دهانی قارچ حلقی مثل کاندیدیاز در مری و مننژیت کریپتوکوکی و سایر عفونتی عمومی و عفونت واژن
متی مازول,ضد پرکاری تیروئید,در درمان پرکاری تیروئید گواتر سمی
فلوپنتیکسول,ضد سایکوز حالات شدید روانی,درمان سایکوز درمان کم خونی مگالوبلاستیک ضد درد صرع تشنج
تیوتیکسین,ضد اختلالات روانی,اختلالات روانی اختلال شخصیتی
کلسیم فورت,الکترولیت,کمبود کلسیم استئوپوزر پوکی استخوان
کلسیم گلوکونات,اختلالات الکترولیتی,درمان کمبود کلسیم حاد بالا بودن پتاسیم بالا بودن منیزیم ایست قلبی
کلسیم کلراید,اختلال الکترولیتی,احیای قلب کاهش شدید کلسیم مسمومست با منیزیم
کولودیون,بیماریی پوست,برای حفاظت از پوست در ضایعات پوستی و التهاب پوستی به کار می رود . در ساخت ترکیبات دارویی نیز به کار می رود .
اتومیدیت,بیهوش کننده عمومی,در بیهوشی عمومی
هماتینیک,خونساز,پیشگیری و درمان کم خونی ناشی از کمبود آهن سوء تغذیه در حاملگی
گرانی استرون,ضد تهوع و ضد افسردگی,در استفراغی شدید ناشی از شیمی درمانی سرطان
روغن کرچک,----,رادیو گرافی تشخیصی یا آمادگی قبل از عمل
اتامبوتول,ضد سل,ضد بیماری سل ضد بیماری ایدز و عفونتی جدی و شدید
ادتیت دی کبالت,ضد مسمومیت با سیانید .,مسمومیت با ترکیبات سیانیدی
کلوزاپین,ضدسایکوز اختلال روانی شدید,بیماری روانی سایکوز اسکینروفرنی اختلال رفتاری ناشی از فراموشی پیری دمانس سایکوز همراه بیماری پارکینسون
تری میپرامین,ضد افسردگی,در درمان افسردگی و دردی مزمن و اختلالات خواب
داکسی پین,ضد افسردگی ضد درد,افسردگی مزمن درد مزمن اضطراب
دزی پرامین,ضد درد ضد افسردگیسه حلقه ای,افسردگی مزمن درد مزمن کودکان بیش فعال کم توجهپرخوری عصبی افسردگی ناشی از مصرف الکل و کوکائین
لاکتولوز,اسهال آور,ضد یبوست- عوارض کبدی ناشی از کومای کبدی و پیشگیری از عوارض مغزی آن آنسفالوپاتی کبدی مفید است .
وراپامیل,ضد فشار خون,درد قلبی فشار خون بی نظمی قلبی به ویژه آریتمی
متادون,ضد درد مخدر صناعی,در شدید سندرم محرومیت از مخدر
دایمتیکون,ضد نفخ,نفخ شکم درمان کمکی در زخم معده روده تحریک پذیر عدم تحمل به لاکتوز
کلوروکسیلنول,ضد عفونی کننده,ضد عفونی زخم
فلبامات,ضد تشنج,این دارو به دلیل عوارض جدی فقط در موارد خاص تشنجی مقاوم کاربرد دارد .
دیلوکسانید,ضد انگل ضد آمیب,ضد آلودگی انگلی با آمیب می باشد . در آلودگی باکیست هم مفید است .
تریامترن-اچ,دیورتیک-ادرار آورمدر,تورم عمومی بدن ادم ناشی از نارسایی قلبی نارسایی کبدی فشار خون درمان کاهش پتاسیم خون
هیدروکلروتیازید,ضد فشار خون ضد سنگ سازی در کلیه,در درمان فشار خون اختلالات کبدی نارسایی کلیه ادم عمومی قبل از قاعدگی
کلرتالیدون,ضد فشار خون ادرار آور,ادم ناشی از نارسایی قلبی اختلالات کبدی و فشار خون بالا و ورم قاعدگی
فورسماید,ضد فشار خون,کنترل فشار خون نارسایی مزمن کلیوی سیروز کبدی نارسایی احتقانی قلب
مانیتول,ضد گلوکوم آب سیاه چشم,در ایجاد ادرار بیشتر دیورزاسموتیک در نارسایی حاد کلیه برای کاهش فشار داخل جمجمه میوگلوبینوری ناشی از سوختگی برق گرفتگی در اثر برق گرفتگی ناشی از سلولی خونی از طریق ادرار دفع می شوند .
آمییوراید,ضد فشار خون,فشار خون هیپرتانسیون و ادم تورم عمومی ناشی از نارسایی قلبی
اتاکرینیک اسید,ضد فشار خون ضد هیپرکلسمی,ادم ناشی از نارسایی قلبی اختلال کبدی و بیماری کلیوی
اترتینت,ضد پسوریازیس,پسوریازیس مقاوم
ایزوترتینوئین,ضد آکنه,آکنه شدید و مقاوم به درمان التهاب فولیکولی مو عفونت غدد چربی پوست
روغن کاد,ضد عفونی کننده و ضد خارش پوست,در درمان موضعی اگزما خارش و شوره سر استفاده می شود .
روغن کبد ماهی,ویتامینی ضروری و محلول در چربی .,نوع موضعی در درمان ضایعات پوستی و زخمی بستر استفاده می شود . این روغن حاوی ویتامینی و و اسید چرب ضروری می باشد .
ریفامپین,ضد سل - ضد جذام,عفونتی سلی جذام عفونت استخوانی تب مالت بروسلوزیس مننژیت عفونت پرده مغز
شارکول فعال,ضد مسمومیت ضد التهاب,مسمومیتی دستگاه گوارش نفخ پوشش زخم بد بو درمان خارش در نارسایی کلیه
استیل سالیسیلیک اسید,ضد درد ضد تب ضد التهاب مانع تجمع پلاکتی خونی,آرتریت التهاب مفاصل درد خفیف تب حمله مغزی حمله قلبی
منتول سالیسیلات,ضد درد موضعی,تسکین دردی موضعی و در عضلات و اسکلت
آسپیرین,ضد درد ضد تب ضد التهاب مانع تجمع پلاکتی خونی,درد آرتریت دردهای مفصلی ضایعات آمبولی لختهی خون در عروق و حملات با نارسایی عروق مغزی برای بیماران قلبی به منظور پیشگیری از لختهی پلاکتی
نیکلوزامید,ضد انگل کرم,در درمان کرمی نواری مثل تینیا ساژیناتایاسولیوم
پروپوفول,داروی کمک بیهوشی,برای القا بیهوشی عمومیسریع الثر و کوتاه الثر استفراغ
سفالکسین,آنتی بیوتیک,عفونتی تنفسی عفونتی گوش میانی عفونتی پوستی استخوان و مفاصل و عفونت ادراری - تناسلی
سفالوتین,آنتی بیوتیک,مسمومیت عفونتی ادراری عفونت ریوی پنومونی عفونت استخوانیاستئومیلیت
سفازولین,آنتی بیوتیک,عفونتی تنفسی دستگاه ادراری پوستی مجاری صفراوی عفونت خون سپتی سمی عفونت دریچه قلبی و پیشگیری قبل از عمل
سفرادین,آنتی بیوتیک,عفونت ریه گلودرد چرکی عفونت گوش میانی عفونت پوستی پیشگیری از عفونت در جراحی
سفتی زوکسیم,آنتی بیوتیک,عفونتی ریوی ادراری سوزاک عفونت داخل شکمی عفونت پوستی استخوان و مفاصل
سفوتاکسیم,آنتی بیوتیک,عفونت ریه عفونت ادرار عفونت پوستی پریتونیت عفونت مغزی سزارین
سفتازیدیم,آنتی بیوتیک,عفونت ریوی عفونت ادراری - پوستی عفونت استخوان آبسهی داخل شکم عفونت پرده مغز مننژیت
سفتریاکسون,آنتی بیوتیک,عفونتی تنفسی عفونت پوست و استخوان و کلیه
سفیکسیم,آنتی بیوتیک,درمان عفونت ادراری التهاب و عفونت گوش میانی عفونت حلق برونشیت حاد و سوزناک
دیپی وفرین,ضد آب سیاه چشم,آب سیاه چشم گلوکوم زاویه باز
اپی نفرین,بازکننده ریه بالا برنده فشار خون,ایست قلبی - دراحیای قلب و ریه داروی بسیار حیاتی است و در مورد شوک ناشی از حساسیت دارویی آنافیلاکسی یا آسم و حملات ریوی در کودکان و جوانان بسیار مفید است .
دوپامین,تنگ کننده عروق,محرک قلبی است و در درمان کاهش یا افت فشار خون و شوک قلبی و نارسایی قلبی و نارسایی کلیه مفید است .
افدرین,ضد آسم,باز کردن مجاری هوایی درمان احتقان بینی درمان علامتی آسم
متاپروترونول,برونکودیلاتور,بیماریی تنفسی مثل آسم و تنگی نفس مزمن ریوی برونشیت آمفیزم برونشکتازی و درمان بلوک قلبی
کولفوسریل,ضد نارسایی ریه نوزادان,درمان و پیشگیری از خطر ناتوانی تنفسی در نوزادان به ویژه نارس و کمبود مادرزادی سورفاکتانت داخلی در ریه
سولفات روی,مواد معدنی- مکمل غذایی,درمان کمبود روی درمان کمکی بیماری کمبود مس
سولفات منیزیم,ضد تشنج به ویژه در حاملگی,در مسمومیت حاملگی کلامپسی و پره اکلامپسی در خانم حامله و کسانی که از راه دهان تغذیه نمی کنند و مجبوریم دارو و مواد ضروری را از راه وریدی محیطی به آنها برسانیم .
سولفاستامید چشمی,آنتی بیوتیک,عفونت چشمی کراتیت چشمی
سولفاسالازین,ضد التهاب روده ضد زخم روده بزرگ,زخم فعال روده بزرگ رماتیسم مفصلی سندرم بهجت اسکلرودرمی بیماری عروقی عمومی واسکولیت
داپسون,ضد جذام,آلودگی به توکسوپلاسموز جذام درماتیت ایدز آلودگی قارچی
سیلورسولفادیازین,ضد باکتری و عفونت,سوختگی و درمان عفونتی پوستی
کوتریمکسازول,ضد باکتری آنتی بیوتیک,عفونتی مجاری ادراری اسهالی عفونی عفونت گوش میانی عفونت پروستات حاد یا مزمن عفونت شدید ریوی
دورزولامید,ضد گلوکوم,برای کاهش فشار داخل چشم و درمان گلوکوم زاویه باز
مافناید,ضد میکروب ضد قارچ,عفونت زخم سوختگی پیشگیری و درمان عفونت
کلرپروپامید,ضد دیابت قندی,بیماری قندتیپ 2 یا دیابت بزرگسالان دیابت بی مزه
دی متیل سولفوکساید,ضد التهاب موضعی,التهاب مثانه
اتوسوکسیماید,ضد سرع ضد تشنج,انواع صرع پتسمال آبسانس و صرع میوکلونیک
ادتیت کلسیم دی سدیم,ضد مسمومیت با فلزات,مسمومیت با فلزات سنگین مثل سرب کادمیم کرومیک کبالت مس روی منیزیوم نیکل تنگستن
پنی سیلامین,ضد مسمومیت با فلزات سنگین,در درمان مسمومیت با سرب مس جیوه
سیپروتروناستات,هورمون ضد آندروژن,درمان افزایش شدید میل جنسی برای کاهش مسل جنسی و در درمان سرطان پروستات و پرمویی و آکنه
لوساتان,ضد فشار خون,فشار خون
آمی تریپ تیلین,ضد افسردگیاعصاب و روان,افسردگی یا پایین بودن خلق و به صورت فرعی در عوارض افسردگی مثل بی اشتهایی یا پر استهایی و دردیی با ریشه عصبی
نورتریپتیلین,ضد افسردگی,ضد افسردگی ضد ترس روانیپانیک دردهای عصبی شب ادراری سردرد میگرنی
ایمی پرامین,ضد افسردگی,افسردگی شب ادراری در اطفال دردی مزمن پرخوری بولیمای اضطرابی و آسیبی روانی پس از ضربه مثل حوادث عمومی : جنگ زلزله سوگ عزیزان
تولمتین,ضد درد ضد رماتیسم,در درمان آرتریت حاد و مزمن استئو آرتریت رماتیسم مفصلی
کاپسیکوم,ضد خارش,دردی عضلانی و مفصلی درد استخوانی و دردهای با ریشه اعصاب محیطی
انوکساپرین,آنتی ترومبوز,پیشگیری از ترومبوزلخته در ورید و آمبولی ریه درمان ترومبوز ورید عمقی آنژین قلبی ناپایدار
بوراکس,ضد باکتری,این دارو ضد باکتری و نرم کننده می باشد و در کرم و داروهای ساختگی پوست استفاده می شود .
دکس کلرفنرآمین,ضد آلرژی,درمان علامتی وضعیت آلرژی کهیر حساسیت چشمی بیماری خارش دار پوستی
دی سیکلومین,ضد اسپاسم دستگاه گوارش,دردهای دستگاه گوارش درمان کمکی در اسهال روده تحریک پذیر درد شکمی کولیک در شیر خواران
آنتی توکسین بوتولیسم,ایمونوسرم بوتولیسم سم نوع,پیشگیری و درمان مسمویت با سم بوتولیسمسم ناشی از میکروب در عسل یا کنسرو
سلنیوم سولفاید,ضد شوره سر,حساسیت موضعی سر به همراه شوره سر و شایعات شبه قارچی تنیا و رسیکالر
سیتارابین,آنتی متابولیک,ضد سرطانی خون :
میترامایسین,آنتی بیوتیک ضد هیپرکلسمی,در درمان بالا بودن کلسیم خون هیپر کلسیوری شدید دفع ادرار کلسیم سرطان بیضه
کلوبوتینول,ضد سرفه,در درمان سرفهی مقاوم یا به علت نا مشخص
پماد سوختگی,ضد التهاب,درمان سوختگی و پیشگیری و درمان التهاب و تحریک پوستی شیرخواران و زخم سطحی
کلرهگزیدین گلوکونات,دهان شویه,عفونتی دهان زخمی دهان و لثه
کاربامید پراکساید,ضد التهاب ضد عفونت,تسکین التهاب تحریکات و ضایعات دهان زبان پوست
مینوکسیدیل,گشاد کننده عروق,فشار خون بالا اصلی ترین ضروریات درمان است . هر چند این دارو داروی اصلی فشار خون معمولی نیست بلکه در موارد فشار خون مقاوم کارایی دارد و در ترکیب با داورها دیگر استفاده می شود .
نیتروپروساید,گشاد کننده عروق,حملات حاد فشار خون نارسایی قلبی سکته قلبی در حین جراحی
آمفوتریسین - بی,ضد قارچ و عفونت,عونتی قارچی سیستمیک و مخاطره آمیز ناشی از ارگانیسمی حساس هیستوپلاسموز آسپرژیلوس
لوراتادین,ضد آسم,درمان علامتی رینیت آلرژیک و حساسیتی فصلی و کهیر
دایمر کاپرول,ضد مسمومیت فلزات سنگین,این دارو به عنوان شلاتور یا دفع کننده و متصل شونده به بعضی از فلزات سنگین کاربرد داردو در مسمومیت با آرسنیک سرب طلا و جیوه کاربرد دارد .
گلوتارآلدئید,ضد عفونی کننده,برای ضد عفونی کردن وسایل دندانپزشکی تجهیزات لاستیکی اتاق عمل و وسایل آرتروسکوپی
بوسرلین,هورمونی محرک,آمادگی برای تحریک تخمک گذاری برای لقاح خارج رحمی سرطان پروستات التهاب رحمی اندومتریوز درد قاعدگی
کلستیر آمین,ضد چربی خون,افزایش کلسترول خون خارش ناشی از انسداد صفراوی سندرم روده تحریک پذیر و کاهش بروز سکته قلبی
فاکتور هفت,ضد خونریزی,در درمان خونریزی هموفیلی و این فاکتور وابسته به ویتامین است
فاکتور نه,ضد هموفیلی,ضد خونریزی جلوگیری از خونریزی ناشی از هموفیلی یا بیماری کریسمس قبل از اعمال جراحی یا کنترل خونریزی در حین و بعد از عمل پیشگیری از کنترل خونریزی در هموفیلی
سیپروفلوکساسین چشمی,آنتی بیوتیک,عفونت میکروبی ملتحمه چشم زخم عفونی قرینیه عفونت گوش خارجی و میانی
سیپروفلوکساسین,آنتی بیوتیک,عفونتی ادراری عفونت ریوی پوستی والتهابی مجاری ادراری و استخوانی
افلوکساسین,آنتی بیوتیک,این دارو شبیه سیپروفلوکساسین است و در درمان عفونتی ریوی مثل برونشیت پنومونی عفونت ریه عفونت پوست استخوان و پروستات استفاده میشود .
کتامین,بیهوشی,دارو در بیهوشی بدون شلی عضلات با داروی دیگر و یا بدون داروی دیگر به کار می رود .
مورفین,مخدر ضد درد,در دردهای خفیف تا متوسط القای بیهوشی ادم حاد ریه
فلوفنازین,ضد سایکوز حالات شدید روانی,اختلالات روانی اضطراب شدید
تری فلوئوپرازین,ضد استفراغ ضد سایکوز,در درمان اختلالات روانی اضطراب بیماری اسکیزوفرنی
کلرپرومازین,ضد سایکوز آرامپخش,اختلالات شدید روانی سایکوز یاحملات حاد مانیا و به عنوان آرامبخش رفع سکسکه مقاوم بی اشتهایی عصبی میگرن و فشار خون حاملگی درمان وابستگی به مخدر و در نوزادان دیستونی گردنی
تیوریدازین,ضد اختلالات روانی,اختلالات روانیسایکوز و اختلالات رفتاری کودکان بی قراری و رفتار خشونت زا و تهاجمی
پرومتازین,آرام بخشی ضد حساسیت,حساسیت و خارش پوستی بی خوابی تهوع استفراغ
پتیدین,مخدر,درد متوسط و شدید و قبل از عمل و کمک بیهوشی
لاموتری ژین,ضد تشنج,تشنج
کلوفیبرات,پایین آورنده چربی خون,ضد افزایش چربی خون تری گلیسیرید بالا دیابت بی مزه بیماری قلبی گزانتوم توبرسوم
جیم فیبروزیل,ضد چربی خون,در افزایش چربی خون کلسترول خون وپیشگیری از بیماری ایسکمیک قلبی
انفوران,گاز,درهنگام بیهوشی دز اتاق عمل و بی حسی سرپایی
بفنیوم هیدروکسی نفتوآت,آگونیست گیرنده کولینرژیک,آلودگی به کرم آسکاریس و کرم قلابدار نکاتور آمریکانوس
آتروپین چشمی,گشاد کننده مردمک چشم,ضایعات چشمی مثل چسبندگی و التهاب در کپسول عنبیه و برای درمان آب سیاه چشم و برای گشاد کردن مردمک
آتروپین سولفات,ضد برادیکاری و آریتمی و ضد مسمومیت ضد مواد سمی ارگانو فسفره حشره کش,کم کاری قلبی برادیکاری و بلوک قلبی و مهار رفلکس واگ تحریک ناحیه گلو که باعث استفراغ می شود
آمینوکاپروئیک اسید,مهار فیبرینولیزیس,خونریزی شدید و حاد ناشی از هیپر فیبرینولیزیس افزایش آن کاهش پلاکت خون و درمان مسمومیت با استرپتوکیناز یا اوروکیناز
فلومازنیل,ضد بنزودیازپین,درمان مسمومیت با بنزودیازپین ضد دیازپام و در آنسفالوپاتی کبدی مفید است .
لوودوپا,ضد پارکینسون,پارکینسون
بتاهیستین,ضد سرگیجه,حملات سر گیجه بیماری منییر که با حملات سرگیجه توام است .
آمیودارون,ضد آریتمی قلب یا دهلیز قلبی,بی نظمی ریتم قلبی آریتمی در بطن یا فوق بطن فیبریلاسیون یا فلوتر دهلیزی
فلورسئین,داروهای تشخیص چشم پزشکی,تشخیص آب سطحی در قرینیه اجسام خارجی در قرینیه و ملتحمه و عوارض ناشی از آلودگی ویروس تب خال اندازه گیری تخلیه و وضعیت اشکی چشم برای جاگذاری لنزی سخت تماس
هیدرالازین,ضد فشار خون,فشار خون بالا نارسایی احتقانی قلب نارسایی شدید دریچه آئورت قلب
متیل پردنیزولون,ضد التهاب,به عنوان داروی ضد التهاب در رماتیسم نفریت لوپسی و حساسیتی شدید
فلئوسینولون,کورتون ضد التهاب موضعی,التهاب خفیف پوستی ضایعات خارش دار پوست
بتامتازون,ضد التهاب مهار ایمنی,التهاب شدید و مهار سیستم ایمنی نارسایی کورتکس آدرنال
وانکومایسین,آنتی بیوتیک,عفونتی متوسط بی هوازی گازگانگرن عفونت استخوانی عفونت پوستی و روده ای عفونت ریوی و پرده مغزی
دوکسو روبیسین,آنتی بیوتیک ضد سرطان,سرطانی خونی نووربلاستوم سارکوم استخوان سرطانی پستان تخمدان مثانه تیروئید و سرطان معده
دیگوکسین,ضد آریتمی قلبی نارسایی قلبی,نارسایی قلبی بی نظمیی ریتم قلبی نوع سوپراونتریکولار
لوپرورلین,هورمونی جنسی,در درمان سرطانی پروستات
گونادوتروپین جفتی انسانی,محرک تخمک گذاری زنان محرک اسپرماتوژنز مردان,در موارد ناباروری نازایی زنان در مردان دچار کاهش هورمون درمان بیضهی نزول نکرده
باریم سولفات باریم,ماده تشخیسی در ضایعات گوارشی,رادوگرافی معده و روده بزرگ و کوچک و مری
اریترومایسین,آنتی بیوتیک,عفونت دستگاه تنفس گلو گوش عفونت ریوی سیاه سرفه عفونتی لگنی اورتریت غیر گونوکوکی تب رماتیسمی
کلاریترومایسین,آنتی بیوتیک,التهاب و عفونت و گلو و لوزه فارنژیت سینوزیت و عفونت ریه ناشی از مایکوباکتریوم آویوم و میکروب هلیکوباکتر در معده
تئوفیلین,ضد آسم باز کننده ریه,حمله حاد آسم آسم مزمن برونشیت
دیفنوکسیلات,ضد اسهال,اسهالی مزمن درمان اسهال ناشی از ترک مواد مخدر
آتراکوریوم,شل کننده عضلات مخطط استخوانی,در بیهوشی تسهیل در لوله گذاریشل کردن عضلات مخططو کمک در بیهوشی عمومی
آتنولول,ضد درد قلبی,فشار خون هیپرتانسیون و دردهای قفسه سینه با منشاء قلبیانژین
بنزوکائین,موضعی,تسکین دردهای موضعی آفتاب سوختگی خفیف درد ناحیه هموروئید
کاربامازپین,ضد تشنج و دردهای عصبی,تشنج جنرالیزه و دردهای عصبی سه شاخه تریژمینال
استامینوفن,ضد درد غیر مخدر ضد تب,دردی خفیف تب
دیازوکساید,ضد فشار خون,فضار خون بالای بیمار و فشار خون بعد از عمل جراحی
کلرامفنیکل چشمی,آنتی بیوتیک,عفونتی باکتریال سطح چشم التهاب قرینیه التهاب و عفونت ملتحمه چشم
کدئین فسفات,ضد درد,درد و گاهی سرفهی بدون خلط تحریکی
مپروبامات,ضد اضطراب,اضطراب و علائم بی قراری
باکلوفن,شل کننده عضلات اسکلتی مخطط,اسپاسم عضلات در بیماریی مولتیپل اسکلروزیس و ضایعات نخاعی
فن فلورامین,ضد اشتها,به عنوان ضد اشتها و مبارزه با چاقی
لیدوکائین هیدروکلراید,بی حس کننده موضعی,بی حس کننده منطقه ای بلوک اعصاب محیطی و بلوک عصب سمپاتیک در بی حسیی نخاعیاسپانیال و ترکیبات مخدر و آریتمی قلبی .
بوپی واکائین,بی حس کننده نخاعی و اعصاب محیطی,بی حسی موضعی - نخاعی - بلوک عصبی - جراحی چشم بی حسی برای زایمان طبیعی و سزارین
مفنامیک اسید,ضد درد ضد التهاب,دردی خفیف درد دندان ضد تب
اسید بنزوئیک,ضد قارچ,ضد قارچ و عفونت میکروبی
دیزوپیرامید,ضد آریتمی قلبی,آریتمی قلبی با منشا فوق بطنی فلوتر و فیبریلاسیون دهلیزی
پروپیل تیواوراسیل,ضد پرکاری تیروئید,درمان پرکاری تیروئید تیروتوکسیکوز یا گواتر سمی
فاکتور ضد هموفیلی,ضد هموفیلی فاکتور هشت,کمبود فاکتور هشت
آلبومین انسانی,افزایش دهنده حجم پلاسما,شوک سوختگی کاهش پروتئین افزایش بیلی روبین
فیبرینوژن,عامل انعقاد خون,برای کنترل خونریزی در خونریزی ناشی از یا جدا شدن زودرس جفت در حاملگی و پس از جراحی قلب و ریه به کار می رود .
بیزاکودیل,ملین و محرک دستگاه گوارش اسهال آور,یبوست حاد و گذرا یا آماده سازی بیمار برای اقدامات تشخیصی رادیوگرافی و کولونسکوپی آندسکوپی تشخیصی
کلرامفنیکل,آنتی بیوتیک,عفونتی شدید پرده مغزی مننژیت عفونت تیفوئید آبسهی مغزی گازگانگرن
گلایبن کلامید,ضد دیابت,در درمان دیابت قندی تبپ یا بزرگ سالی
فنتانیل,ضد درد و کمک بیهوشی,قبل از بیهوشی
آمینوفیلین,یاز کننده ریه برونش ضد آسم,آسم تنگی راههای هوایی نارسایی احتقانی قلب و توقف تنفسی آپنه نوزادان
تنتوربنزوئین,درمان عفونتی ویروسی,زگیل کراتوزها پاپیلوم لارنکس کراتوزهای همراه سبوره یا ناشی از رادیوتراپی اشعه 
وارفارین,ضد انعقاد,پیشگیری از لخته شدن دارو در وریدی عمقی ترومبوز ورید عمقی بعد از انفارکتوس میکارد سکته قلبی حملات گذرای مغزی
سوربیتول,ضد یبوست,درمان یبوست
هیدروکینون,ضد کک و مک,برای درمان کک و مک و لک موضعی و کلواسمای حاملگی ملاسما و لکهی تیره و قهوه ای ناشی از نور آفتاب در سوختگی تغییر رنگ پوست صورت
لوواستاتین,ضد چربی,درمان هیپرلپیدمی افزایش چربی خون
آتور واستاتین,ضد چربی خون کاهش و کلسترول کامل,درمان چربی خون کاهش کلسترول وتریگلسیرید نوع اولیه و فامیلی
آکاربوز,ضد دیابت بیماری قند,درمان کمکی در دیابت می باشد
فلوواستاتین,ضد چربی,بالا بودن چربی خون هیپرکلسترولمی
آپروتینین,هموستازضد خونریزی,خونریزی ناشی از فیبرینولیز و التهاب پانکراس
انالاپریل,ضد فشار خون,درمان فشار خون خفیف تا شدید نارسایی احتقانی قلب و اختلال عملکرد کلیوی
