name,group,usage
لیزینوپریل,ضد فشار خون گشاد کننده عروق,فشار خون بالا گشاد کننده عروق در نارسایی احتقانی قلب انفارکتوس حاد میوکارد سکته قلبی
آلو پورینول,ضد نقرس,نقرس که یک نوع آرتریت مرتبط با افزایش اسیداوریک است و درمان عوارض کلیوی نقرس سنگی کلیوی اگزالات کلسیم
استازولامید,ضد گلوکوم ضد تشنج ضد ادم,کلوکوم آب سیاه چشم با زاویه باز درمان نارسایی قلبی و ادم آن بیماری حاد ارتفاع تشنج میکلونیک جلوگیری از سنگ سازی کلیوی
آلندورنت,ضد پوکی استخوان,درمان پوکی استخوان استئوپورز در سن یائسگی بیماری پاژه استخوانی بیماری شبیه دوره سالمندی استخوان دچار تغییرات در میزان مواد معدنی می شوند .
امپرازول,ضد ترشح اسید معده,در درمان زخم معده یا افزایش ترشح اسید معده ترش کردن زخم روده
کاپتوپریل,کنترل فشار خون و گشاد کننده عروق,فشار خون نارسایی قلب اختلال عملکرد بطن چپ قلب ضایعات کلیوی دیابت قندی
فلوکستین,ضد افسردگی ضد وسواس,در افسردگی پر خوری عصبی اختلالات خلقی قبل از قاعدگی و حملات ترس
رانیتیدین,ضد زخم معده,زخمی معده و دوازدهه برگشت مواد اسید معده به مری زخم مری
برتیلیوم توسیلات,درمان آریتمی قلب,بی نظمیی ریتم قلبی به ویژه نوع بطنی تاکیکاردی بطنی فیبریلاسیون بطنی در احیاء قلب و ریه نوع پیشرفته
دی هیدروارگوتامین,تنگ کننده عروق محیطی ضد درد,سردردی حمله ای میگرنی سردرد خوشه ای و سردردی مزمن
یوهیمبین,ضد ناتوانی جنسی مردان,درمان ناتوانی جنسی ناشی از اختلال نعوظ در مردان البته هنوز که سازمان مجوز دهنده دارو و غذا در آمریکا است مجوز مصرف آن را نداده است .
اسمولول,ضد آریتمی قلب,درمان آریتمی بطنیدر تاکیکاردی بالای بطن
تیمولول چشمی,ضد آب سیاه چشم,برای کاهش فشار داخل کره چشم
پروپرانولول,ضد فشار خون ضد میگرن,فشار خون بی نظمی ریتم قلبی درمان درد قلبی پیشگیری سردرد عروقی
بتاکسلول,ضد آب سیاه گلوکوم,افزایش فشار داخلی کره چشم و فشار بالای داخل چشمی
ایزو کربوکسازید,ضد افسردگی,افسردگی در کودکان بیش فعال بی توجه و بیماری وسواس و اختلالات پانیک دردی مزمن و میگرن
یدید اکوتیوفات,ضد گلوکومآب سیاه چشم,گلوکوم زاویه باز مزمن یا گلوکوم ناشی از عمل جراحی کاتاراکت آب مروارید اقدامات تشخیصی چشم پزشکی تشخیص ازوتروپی تطابقی
فاموتیدین,ضد زخم معده,در زخم معده و روده جلوگیری از عود زخم و جلوگیری از برگشت مواد غذایی یا اسید از معده به مری
برینزولامید چشمی,ضد آب سیاه چشم,کاهش فشار کره چشم
ادروفونیوم,ضد مسمومیت داروهای بلوک عصبی غیر دپلاریزان,برای تشخیص بیماری میاستنی گراویس و بررسی نتایج درمانی در میانستنی کاربرد دارد .
فلوراید,پیشگیری از پوسیدگی دندان,پیشگیری از پوسیدگی دندان به ویژه در آّ شامیدنی مناطقی که فلوراید آن کمتر از 0.7 باشد . در درمان پوکی استخوان هم کاربرد دارد .
مولتی ویتامین,مکمل غذایی,این دارو حاوی ویتامینی 12612 و نیکوتینیک اسید ویتامین کلسیم و بیوتین است .
هپارین سدیم,ضد انعقاد,پروفیلاکسی پیشگیری و درمان لختهی وریدی عمقی به ویژه در اندامی تحتانی درمان آنژین قلبی ناپایدار و درمان کمکی در انفارکتوس میوکارد تشخیص و درمان انعقاد منتشر داخل عروقی
کلسیم دبسیلات,درمان اختلالات عروق,اختلال عروق و نارسایی عروق ضایعات شبکیه چشم ادم اندام
آلومینیوم هیدرواکساید,آنتی اسید,آنتی اسید کنترل اسید کنترل و کاهش اسیدیتی معده و افزایش فسفات خون در نارسایی کلیه
بوتولینومتوکسین - آ,شل کننده عضلانی,استرابیسم چشم بلفارو اسپاسم کمر درد گرفتگی اسپاسم عضلات ضایعات فلج مغزی و فلج اطفال
آدنوزین,ضد آریتمی داروی کمک تشخیصی,حملات تاکیکاردی قلبی
لامی وودین,ضد ویروس,در درمان عفونت ویروسی علیه هپاتیت و
آسیکلوویر,ضد ویروس,ضایعات تبخال ناشی از ویروس هرپس عفونتی اولیه و عود کنندهی جلدی در پوست و چشم زونا و آبله مرغان
گانسیکلوویر,ضد ویروس,عفونت چشمی با سیتومگال ویروس -در ایدر و پنومونی اسنفالیت نوع خاص با ضعف ایمنی کاربرد دارد .
آمیل نیتریت,ضد مسمومیت با سیانیدها و گشاد کننده عروق,درد قلبی آنژین صدری و درمان مسمویت با سیانیدها
ایزوسورباید منو نیترات,ضد آنژین قلبی,در درمان طولانی مدت آنژین قلبی نارسایی احتقانی قلب
نیتروگلیسیرین,ضد درد قلبی ضد فشار خون,در درمان و پیشگیری از دردی قلبی آنژین قلبی در نارسایی مزمن قلب آنفارکتوس حاد میوکارد اسپاسم منتشر ریه فشار خون حاملگی
ایزوسورباید دی نیترات,ضد درد قلبی,در درمان آنژِین قلبی پیشگیری از دردی قلبی و مهار حملات دردی قلب . درد قلبی نارسایی قلبی بیماریی عروق محیطی و اسپاسم مری
مترونیدازول,ضد باکتری ضد آمیب,عفونتی میکروبی بی هوازی اسهال خونی اندوکاردیت عفونت شکمی
ایفوزامید,ضد سرطان,ضد سرطانی بیضه ریه تخمدان پستان معده و ضایعات بدخیم خونی
نیتروفورازون,آنتی بیوتیک موضعی,عفونتی سطحی پوست سوختگی
نیتروفورانتوئین,آنتی بیوتیک,عفونتی ادراری
فورازولیدون,ضد باکتری ضد اسهال,اسهال ناشی از عوامل باکتریال و پروتوزوئری اسهال ناشی از ژیاردیا اسهال مسافرتی سالمونلوز آلودگی با میکروب سالمونلا
ایزوفلوران,داروی بیهوشی,بیهوشی عمومی یا سرپایی و در تشنجی که به هیچ درمان داروی پاسخ نمیدهد کاربرد دارد .
پروژسترون,استروئید,هورمون درمانی در زمان یائسگی اختلالات هورمونی که باعث قطع یا عدم قاعدگی شوند خونریزی بدون علت رحمی درمان نارسایی جسم زرد تخمدانی
کنتراسپتیوها,پیشگیری از بارداری,پیشگیری از بارداری جلوگیری بارداری پس از مقاربت فوری درمان قاعده نشدنامنوره پرموییهیرسوتیسم درد قاعدگی خونریزی بیش از حد و خونریزی غیر معمول رحمی
کورتیکوتروپین,هورمون هیپوفیز قدامی,تست تشخیصی نارسایی غده آدرنال درمان حمله حاد اسکلروز مولتیپل تشنج میوکلونیک کودکان سرکوب ایمنی و درمان التهاب
تستوسترون,آندروژن ضد ناتوانی جنسی,مشکلات کمبود ناشی از عملکرد غدد جنسی مردان بلوغ دیررس در پسران درمان سرطان پیشرفته پستان در خانم درمان کم خونی
آمینو گلوتتیماید,ضد سرطان ضد غده آدرنال,افزایش هورمون یا پرکاری غده فوق کلیوی در درمان فرعی سرطان پستان و سرطان پروستات در مردان و مهار عمرکرد این غده در بیماری کوشینگ
لیوتیرونین سدیم,هورمون تیروئیدی,کم کاری تیروئیدهپوتیروئید گواتر ساده غیر سمی
استرادیول والرات,استروژن جایگزین,درمان علائم و نشانهی متوسط تا شدید عروقی و هورمونی ناشی از یائسگی یا کمبود استروژن به دلیل برداشتن تخمدان یا هیپوکنادیسم سرطان پروستات
لووتیروکسین,هورمون تیروئید و ضد سرطان,در درمان کم کاری تیروئید کومامیکزودم
فلوتامید,ضد نئوپلاسم,کارسینوم پروستات پر مویی غیر طبیعی هیرسوتیسم
استراموستین,استرادیول و نیتروژن موستارد,ضد سرطان پروستات و سرطانی متاستاتیک که به جاهای مختلف پخش شده اند .
داینسترول,استروژن ساختگی,درمان عوارض یائسگی در دستگاه تناسلی زنان آتروفی واژن
گلوکاگون,ضد هیپوگلیسمی,کاهش شدید قند خون به ویژه ناشی از مصرف انسولین و موارد تشخیصی
فسفسترول,ضد سرطان,درمان سرطان پستان جانشین استروژن
انسولین,ضد دیابت قندی,کنترل دیابت قندی کتواسیدوز دیابتی دیابت ناشی از حاملگی
لاینسترنول,پروژستین,جلوگیری از بار داری و درمان اختلالات عادت ماهانه
تاموکسیفین,ضد استروژن ضد سرطان,سرطان پستان سرطان تخمدان
دزموپرسین,ضد ادرار ضد خونریزی,دیابت بی مزه با مشکل مغزی شب ادراری
دی اتیل اسیل بسترول,ضد نئوپلاسم ضد سرطان,درمان سرطانی پیشرفته پروستات و پستان و جلوگیری از حاملگی بعد از نزدیکی
اکسی توکسین,ضد شلی رحمی عامل انقباظات رحمی,جهت تحریک انقباضات رحمی برای پیشگیری از خونریزی بعد از زایمان و تحریک ترشح شیر
دانازول,تستوسترون,بیماری اندومتریوز رحم زنان بیماری فیبروکیستیک پستان
گونادورلین,هورمون,درمان عقیمی و کم کاری هیپوفیز عدم قاعدگی آمنوره تشخیص کم کاری غدد جنسی
اریتروپوئیتین,درمان کم خونی,کم خونی ناشی از نارسایی مزمن کلیه کم خونی در بیماریی که تحت درمان با زیدوودین قرار گرفته اند یا بیماران دچار توموری بدخیم
دانترولن,شل کننده عضلات مخطط,در بیهوشی هیپرترمی بدخیم اسپاسیتی مزمن
فنی توئین,ضد تشنج,تشنج بی نظمیی رییم قلبی آریتمی تشنج در حاملگی سکسکه مقاوم
لیندان,ضد گال ضد شپش,درمان گال شپش
ب - ث - ژ داخل مثانه,ضد نئوپلاسم,درمان سرطان تومور مثانه و پیشگیری از تومورهای اولیه عود کننده مجاری اداری
ب . ث . ژ,واکسن ضد مایکوباکتریالبیماری سل,برای واکسیناسیون افرادی که با بیماران دچار سل تماس نزدیک داشته اند .
ب - کمپلکس,ب - کمپلکس,درمان یا پیشگیری از کمبود ویتامینی گروه
اسید فولیک,اسید فولیک 6,کمبود اسید فولیک درمان کم خونی
دی هیدروتاکی استرول,ویتامین 3,درمان کمبد کلسیم خون و هیپوفسفاتمی فامیلیال هیپوکلسیمی ناشی از کم کاری پاراتیروئید و استئودیستروفی کلیوی در اورمی مزمن نارسایی کلیه و بیماری ریکتز کمبود ویتامین
فلودارابین,ضد سرطان,سرطانی لنفوم غیر هوچکینی و لوسمی و هوچکین
لیتیوم کربنات,ضد مانیا,کنترل و پیشگیری از حملات مانیا افسردگی در بیماران دوقطبی اختلالات وسواسی بی اشتهایی عصبی اختلالات روانی بعد از زایمان
بنزوئیل پراکساید,ضد آکنه - ضد باکتری,ضد جوش آکنه در سر و صورت درمان ضخمی بستر یا زخمی ناحیه واریس پا
کل تار,ضد شوره سر ضدسبوره,درمان پسوریازیس دفع خارش پوستی اگزما التهاب پوستی
کرومولین سدیم,ضد آسم و آلرژی,پیشگیری از علائم آسم علائم آلرژی تنگی مجاری بزرگ هوایی
هیدروکسی کلروکین سولفات,ضد مالاریا و ضد رماتیسم,در دمان و پیشگیری انواع مالاریا و رماتیسم مفصلی لوپوس اریتماتو
کلسیم - د,مکمل غذایی,کمبود کلسیم استئوپورز پوکی استخوان کمبود شدید کلسیم و ویتامین ریکتز
فیبا,فاکتور ضد خونریزی,ضد خونریزی
بتامتازون چشمی - گوشی,ضد التهاب,التهاب قرینیه چشم التهاب ملتحمه ضایعات آلژیک چشم التهاب گوش خارجی
بتامتازون - ان,ضد التهاب,بیماری التهابی غیر عفونی چشم یا مجاری خارجی گوش
کلوبتازول,ضد التهاب موضعی,ضایعات پوستی بیماریی التهابی پوست خارش موضعی
بکلومتازون,ضد التهاب ضد آسم,آسم اسپاسم مجاری هوایی به صورت مزمن مثل برونشیت عود پولیپ بینی بعد از جراحی آلرژی فصلی
پردنیزولون,ضد التهاب,التهاب موضعی و موارد بیماریی رماتیسمی
تریامسینولون,ضد التهاب مهار ایمنی,التهاب مفصلی تزریق داخل وریدی
فلودروکورتیزون,جایگزین منیرالوکورتیکوئید,نارسایی مزمن غده فوق کلیه و بیماری آدرنوژنیتال و کاهش فشار خون وابسته به وضعیت
بتانکول,محرک دستگاه ادراری و گوارش,احتباس ادراری و در ضایعه برگشت ترشحات معده به مریریفلاکس
کومارین,ضد انعقادی,ادم و تورم لنفاوی در بیماریی فیلاریازیس و پس از عمل جراحی برداشتن پستان ماستکتومی
نالیدیک اسید,آنتی بیوتیک,عفونت ادراری
یدوکینول,ضد آمیب روده ای,آلودگی به آمیبی روده ای
قرص سرماخوردگی بزرگسالاناستامینوفن . کلروفنیرامین ملات . فنیل افرین هیدروکلراید,-,به طور موقت علائم سرماخوردگی و آنفولانزا را تسکین می دهد
ایمیپنیم,انتی باکتریال,برای درمان عفونتهای دستگاه تنفسی تحتانی ناشی از سویهی مستعد استافیلوکوکوس اورئوس ایزولهی تولید کننده پنی سیلیناز ، گونهی اسینتوباکتر ، گونهی انتروباکتر ، اشرشیا کولی ، هموفیلیوس آنفلوانزا ، گونهی کلبسیلا .
مرپنم,انتی باکتریال,برای تزریق برای درمان عفونتی پیچیده و پوستی به دلیل استافیلوکوکوس اورئوس ، استرپتوکوک پیوژنز ، استرپتوکوک آگالاکتیا ، گروه ویریدان استرپتوکوکی ، انتروکوکوس فکالیس حساس به وانکومایسینسین
سفیکسیم,انتی باکتریال,در درمان بزرگسالان و کودکان شش ماهه یا بالاتر با عفونتی ادراری .
سفیکسیم,انتی باکتریال,در درمان بزرگسالان و کودکان شش ماهه یا بالاتر با عفونتی ادراری .
سفازولین,انتی باکتریال,پنومونی ، گونهی کلبسیلا ، هموفیلوس آنفلوانزا ، استافیلوکوکوس اورئوس حساس به پنی سیلین و مقاوم به پنی سیلین و استرپتوکوکهای بتا همولیتیک گروه .
سفالکسین,انتی باکتریال,سفالکسین برای درمان عفونتی ناشی از باکتری از جمله عفونتی تنفسی فوقانی ، عفونت گوش ، عفونتی پوستی ، عفونتی ادراری و عفونتی استخوانی استفاده می شود .
سفالکسین,انتی باکتریال,سفالکسین برای درمان عفونتی ناشی از باکتری از جمله عفونتی تنفسی فوقانی ، عفونت گوش ، عفونتی پوستی ، عفونتی ادراری و عفونتی استخوانی استفاده می شود .
سفتریکسون,انتی باکتریال,این دارو حاوی سفتریاکسون است . در صورتی که به سفتریاکسون یا مواد تشکیل دهنده موجود در این دارو حساسیت داریدمصرف نکنید .
سفوتاکسیم,سفالوسپورین,برای درمان یا جلوگیری از عفونتی باکتریایی استفاده می شود .
ازیترومایسین,انتی باکتریال,آزیترومایسین یک داروی ضد باکتریایی ماکرولید است که برای درمان بیماران مبتلا به عفونت خفیف تا متوسط ​​ناشی از سویهی مستعد میکروارگانیسمی تعیین شده نشان داده شده است .
ازیترومایسین,انتی باکتریال,آزیترومایسین برای تزریق یک داروی ضد باکتری ماکرولید است که برای معالجه بیماران مبتلا به عفونت ناشی از سویهی مستعد میکروارگانیسمی تعیین شده مانندمایکوپلاسما پنومونیه ، استافیلوکوکوس اورئوس یا استرپتوکوک پنومونیه در بیمارانی که به درمان اولیه داخل وریدی نیاز دارند .
ازیترومایسین,انتی باکتریال,آزیترومایسین برای تزریق یک داروی ضد باکتری ماکرولید است که برای معالجه بیماران مبتلا به عفونت ناشی از سویهی مستعد میکروارگانیسمی تعیین شده مانندمایکوپلاسما پنومونیه ، استافیلوکوکوس اورئوس یا استرپتوکوک پنومونیه در بیمارانی که به درمان اولیه داخل وریدی نیاز دارند .
آزیترومایسین,انتی باکتریال,آزیترومایسین یک داروی ضد باکتریایی ماکرولید است که برای درمان بیماران مبتلا به عفونت خفیف تا متوسط ​​ناشی از سویهی مستعد از میکروارگانیسمی تعیین شده بکارمیرود .
جنتامایسین,انتی باکتری,برای کاهش رشد باکتریهای مقاوم در برابر دارو و حفظ اثربخشی جنتامایسین تزریق ، سایر داروهای ضد باکتریایی ، جنتامایسین تزریق باید فقط برای درمان یا جلوگیری از عفونتیی که اثبات شده یا به شدت مشکوک هستند از باکتریهای مستعد ایجاد شود .
آمیکاسین,آنتی باکتریال,در بزرگسالان ، که گزینهی درمانی محدود و یا جایگزینی ندارند ، برای درمان بیماری ریه به عنوان بخشی از رژیم ترکیبی داروهای ضد باکتریایی در بیمارانی که بعد از حداقل 6 ماه متوالی کشت هنوز مثبت است مورد استفاده قرار می گیرد . چون اثربخشی بالینی محدود برای در حال حاضر در دسترس هستند ، را برای استفاده در بزرگسالانی که گزینهی درمانی محدودی دارند یا گزینه جایگزینی ندارند ، مورد استفاده قرار می گیرد . این دارو برای استفاده در یک جمعیت محدود و خاص از بیماران مشخص شده است .
سیپروفلوکساسین,انتی بیوتیک و اثر روی باکتری گرم مثبت و منفی,سیپروفلوکساسین برای درمان عفونتهای پیچیده مجاری ادراری و پیلونفریت ناشی از اشرشیا کولای استفاده می شود .
سیپروفلوکساسین,انتی بیوتیک و اثر روی باکتری گرم مثبت و منفی,سیپروفلوکساسین برای درمان عفونتهای پیچیده مجاری ادراری و پیلونفریت ناشی از اشرشیا کولای استفاده می شود .
لوفلوکساسین,500 میلی گرم در 20 میلی لیتر,دوز معمول قرص لووفلوکساسین 250 میلی گرم یا 500 میلی گرم به صورت خوراکی در هر 24 ساعت انجام می شوددوز معمول تزریق لووفلوکساسین 250 میلی گرم یا 500 میلی گرم است که طی 60 دقیقه هر 24 ساعت از طریق تزریق کند انجام می شود و یا 750 میلی گرم از طریق تزریق آهسته بیش از 90 دقیقه هر 24 ساعت انجام می شود .
لوفلوکساسین,500 میلی گرم در 20 میلی لیتر,دوز معمول قرص لووفلوکساسین 250 میلی گرم یا 500 میلی گرم به صورت خوراکی در هر 24 ساعت انجام می شوددوز معمول تزریق لووفلوکساسین 250 میلی گرم یا 500 میلی گرم است که طی 60 دقیقه هر 24 ساعت از طریق تزریق کند انجام می شود و یا 750 میلی گرم از طریق تزریق آهسته بیش از 90 دقیقه هر 24 ساعت انجام می شود .
اسیکلوویر,انتی ویروس,عفونتهای تبخال ساده
ونکومایسین,انتی باکتریال,برای انتروکولیت ناشی از استافیلوکوکوس اورئوس از جمله سویهی مقاوم به متی سیلین
رزاوستاتین,قلبی عروقی,هایپرتریگلیسیریدمی : قرصی روزوواستاتین به عنوان درمان کمکی برای رژیم غذایی برای درمان بیماران بزرگسال مبتلا بهیپرتریگلیسیریدمی معرفی شده است . اولیه نوع : قرصی روزوواستاتین به عنوان یک مکمل رژیم غذایی برای درمان بیماران بزرگسال مبتلا به اولیه نوع معرفی شده است . بیماران بزرگسال مبتلا بهیپرکلسترول خانوادگی هموزیگوت : قرصی روزوواستاتین به عنوان درمان کمکی برای سایر درمانی کاهش دهنده چربی به عنوان مثال ، دیافراگم یا به تنهایی درصورتی که چنین درمانی برای کاهش - ، - و در بیماران بزرگسال مبتلا به هموزیگوس وجود ندارد ، نشان داده شده است .
اتورواستاتین,قلبی عروقی,آتورواستاتین برای درمان انواع مختلف دیس لیپیدمی ، از جملهیپرلیپیدمی اولیه و دیس لیپیدمی مختلط در بزرگسالان ، یپرتری گلیسیریدمی ، دیس بتیلیپوپروتئینمی اولیه ، یپر کلسترول خانوادگی هموزیگوت و هیپر کلسترول خانوادگی هتروزیگوت در بزرگسالان که با اصلاح رژیم غذایی ناموفق شناخته شده است . مقادیرغیر طبیعی چربی خون نشان دهنده نمایی از کلسترول پلاسما ، تری گلیسیرید یا هر دو به عنوان لیپوپروتئین با چگالی بالا است . این بیماری خطر بالاتری برای گسترش آترواسکلروز ایجاد می کند . اتورواستاتین ، همراه با اصلاحات رژیم غذایی ، برای جلوگیری از وقایع قلبی عروقی در بیماران با فاکتورهای خطر قلبی و یا پروفایلهای چربی غیر طبیعی شناخته شده است . آتورواستاتین می تواند به عنوان یک عامل پیشگیرانه برای انفارکتوس میوکارد غیر کشنده ، سکتهی کشنده و غیر کشنده ، روشهای تجدید عروق ، بستری در نارسایی احتقانی قلب و آنژین در بیماران مبتلا به بیماری عروق کرونر قلب استفاده شود . تجویز داروهای استاتین به دنبال هرگونه حوادث قلبی عروقی و برای افرادی که دارای خطر متوسط ​​تا زیاد از ابتلا به هستند ، یک روش استاندارد محسوب می شود . شرایط حاوی استاتین شامل دیابت قندی ، آترواسکلروز بالینی از جمله انفارکتوس میوکارد ، سندرم حاد عروق کرونر ، آنژین پایدار ، بیماری عروق کرونر مستند ، سکته مغزی ، حمله ایسکمیک ترانس ، بیماری کاروتید مستند ، بیماری شریان محیطی و گرفتگی ، آئورت شکمی آنوریسم ، بیماری مزمن کلیه و سطح - است .
بیزوپرولول,قلبی عروقی,بیزوپرولول با یا بدون داروهای دیگر برای درمان فشار خون بالا فشار خون بالا استفاده می شود . کاهش فشار خون بالا به جلوگیری از سکته مغزی ، حمله قلبی و مشکلات کلیوی کمک می کند . این دارو متعلق به یک دسته از داروهای شناخته شده به عنوان بتا بلاکر است . این کار با مسدود کردن عملکرد برخی مواد شیمیایی طبیعی در بدن شما مانند اپی نفرین روی قلب و رگی خونی کار می کند . این اثر ضربان قلب ، فشار خون و فشار بر قلب را کاهش می دهد .
