name,group,usage
کاپتوپریل,قلبی عروقی,فشار خون بالا : قرص کاپتوپریل برای درمان فشار خون بالا مورد استفاده قرار می گیرد . در استفاده از کاپتوپریل ، به خطر نوتروپنی آگرانولوسیتوز باید توجه داشته باشید . کاپتوپریل ممکن است به عنوان درمان اولیه برای بیمارانی که عملکرد کلیوی طبیعی دارند ، مورد استفاده قرار بگیرد . در بیماران دارای اختلال در عملکرد کلیه ، به ویژه بیماران مبتلا به بیماری عروقی کلاژن ، کاپتوپریل باید برای فشارخونیی که یا عوارض غیرقابل قبول دیگری بر روی سایر داروهای ایجاد کرده اند یا در پاسخ به رضایت بخشی به ترکیبات دارو نتوانسته اند پاسخ دهند پیگیری شود .. کاپتوپریل به تنهایی و همراه با سایر داروهای ضد فشار خون ، به ویژه دیورتیکی نوع تیازید مؤثر است . اثرات کاهش فشار خون کاپتوپریل و تیازیدها تقریباً مواد افزودنی هستند . نارسایی قلبی : قرص کاپتوپریل برای درمان نارسایی احتقانی قلب معمولاً در ترکیب با دیورتیک و دیجیتال تعیین شده اند . تأثیر مفید کاپتوپریل در نارسایی قلبی نیازی به وجود دیجیتالی ندارد ، اما بیشترین آزمایش کارآزمایی بالینی با کاپتوپریل در بیمارانی که دیجیتال دریافت می کنند و همچنین داروی دیورتیک بوده است . اختلال عملکرد بطن چپ بعد از انفارکتوس میوکارد : قرص کاپتوپریل برای بهبود بقا پس از انفارکتوس میوکارد در بیماران با اختلال عملکرد بطن چپ مورد استفاده قرار می گیرد . نفروپاتی دیابتی : قرص کاپتوپریل برای درمان نفروپاتی دیابتی پروتئینوری> 500 میلی گرم در روز در بیماران مبتلا به دیابت وابسته به انسولین نوع 1 و رتینوپاتی می باشد . قرص کاپتوپریل سرعت پیشرفت نارسایی کلیوی و ایجاد پیامدهای بالینی منفی را کاهش می دهد مرگ یا نیاز به پیوند کلیه یا دیالیز . در مورد استفاده از قرص کاپتوپریل ، لازم به ذکر است که در آزمایشات نشان داده که اثر مهارکنندگیی بر فشار خون که در بیماران سیاه پوست کمتر از افراد غیر سیاه پوست است .
کاپتوپریل,قلبی عروقی,فشار خون بالا : قرص کاپتوپریل برای درمان فشار خون بالا مورد استفاده قرار می گیرد . در استفاده از کاپتوپریل ، به خطر نوتروپنی آگرانولوسیتوز باید توجه داشته باشید . کاپتوپریل ممکن است به عنوان درمان اولیه برای بیمارانی که عملکرد کلیوی طبیعی دارند ، مورد استفاده قرار بگیرد . در بیماران دارای اختلال در عملکرد کلیه ، به ویژه بیماران مبتلا به بیماری عروقی کلاژن ، کاپتوپریل باید برای فشارخونیی که یا عوارض غیرقابل قبول دیگری بر روی سایر داروهای ایجاد کرده اند یا در پاسخ به رضایت بخشی به ترکیبات دارو نتوانسته اند پاسخ دهند پیگیری شود .. کاپتوپریل به تنهایی و همراه با سایر داروهای ضد فشار خون ، به ویژه دیورتیکی نوع تیازید مؤثر است . اثرات کاهش فشار خون کاپتوپریل و تیازیدها تقریباً مواد افزودنی هستند . نارسایی قلبی : قرص کاپتوپریل برای درمان نارسایی احتقانی قلب معمولاً در ترکیب با دیورتیک و دیجیتال تعیین شده اند . تأثیر مفید کاپتوپریل در نارسایی قلبی نیازی به وجود دیجیتالی ندارد ، اما بیشترین آزمایش کارآزمایی بالینی با کاپتوپریل در بیمارانی که دیجیتال دریافت می کنند و همچنین داروی دیورتیک بوده است . اختلال عملکرد بطن چپ بعد از انفارکتوس میوکارد : قرص کاپتوپریل برای بهبود بقا پس از انفارکتوس میوکارد در بیماران با اختلال عملکرد بطن چپ مورد استفاده قرار می گیرد . نفروپاتی دیابتی : قرص کاپتوپریل برای درمان نفروپاتی دیابتی پروتئینوری> 500 میلی گرم در روز در بیماران مبتلا به دیابت وابسته به انسولین نوع 1 و رتینوپاتی می باشد . قرص کاپتوپریل سرعت پیشرفت نارسایی کلیوی و ایجاد پیامدهای بالینی منفی را کاهش می دهد مرگ یا نیاز به پیوند کلیه یا دیالیز . در مورد استفاده از قرص کاپتوپریل ، لازم به ذکر است که در آزمایشات نشان داده که اثر مهارکنندگیی بر فشار خون که در بیماران سیاه پوست کمتر از افراد غیر سیاه پوست است .
هیوسین ان بوتیل بروماید,دستگاه گوارش,برای درمان بزاق بیش از حدسیالوره ، درد شکمی کولیکی ، برادیکاردی ، دیورتیکولیت ، سندروم روده تحریک پذیر و بیماریی حرکتی
اپرپیتنت,دستگاه گوارش,برای پیشگیری از حالت تهوع و استفراغ شدید و یا کم که همراه با شیمی درمانی در بزرگسالان و نوجوانان بالای 12 سالاپرپیتنت 125 و 80 میلی گرم برای بخشی از درمان ترکیبی استفاده میشود
پنتوپرازول,دستگاه گوارش,پنتوپرازول برای استفاده در بزرگسالان و نوجوانان بالاتر از 12 سال استفاده می شودبرای رفلاکس مری التهابات مری بعد از اندوسکوپیپنتوپرازول برای بزرگسالان استفاده می شوداز بین بردن هلیکوباکتری معده . در ترکیب اختصاصی با درمان آنتی بیوتیکی بیماران با . زخم اثنی عشر و زخم معدهسندرم زولینگر الیسون و فشار خون پاتولوژیک
پنتوپرازول,دستگاه گوارش,پنتوپرازول برای استفاده در بزرگسالان و نوجوانان بالاتر از 12 سال استفاده می شودبرای رفلاکس مری التهابات مری بعد از اندوسکوپیپنتوپرازول برای بزرگسالان استفاده می شوداز بین بردن هلیکوباکتری معده . در ترکیب اختصاصی با درمان آنتی بیوتیکی بیماران با . زخم اثنی عشر و زخم معدهسندرم زولینگر الیسون و فشار خون پاتولوژیک
اندانسترون,دستگاه گوارش,اندانسترون خوراکی در بیماران بالغ برای از بین بردن استفراغ و حالت تهوع شیمی درمانی با دوز بالای سیس پلاتین بزرگتر مساوی 50 میلی گرم و پرتو درمانی و یا حالت تهوع و استفراغ بعد از عمل جراحی تجویز می شود . اندانسترون تزریقی تزریق وریدی برای جلوگیری از حال تهوع و استفراغ ایجاد شده در اثر شیمی درمانی با دوز بالای سیس پلاتین برگتر مساوی 50 میلی گرم و یا بعد از عمل جراحی تجویز می شود . اندانسترون نباید برای هرگروه سنی از کودکان بیمار که دارای حالت تهوع و استفراغ بعد از عمل جراحی هستند تجویز شود . در بیماران سالمندی کمتر از 65 سال اثربخشی و تحمل پذیری اندانسترون در درمان حالت تهوع و استفراغ بعد از شیمی درمانی و پرتو درمانی مانند افراد جوان است . مطالعات بالینی کمی درباره درمان با اندانسترون در افراد سالمند وجود دارد و برای آن پیشنهاد نمی شود .
اندانسترون,دستگاه گوارش,اندانسترون خوراکی در بیماران بالغ برای از بین بردن استفراغ و حالت تهوع شیمی درمانی با دوز بالای سیس پلاتین بزرگتر مساوی 50 میلی گرم و پرتو درمانی و یا حالت تهوع و استفراغ بعد از عمل جراحی تجویز می شود . اندانسترون تزریقی تزریق وریدی برای جلوگیری از حال تهوع و استفراغ ایجاد شده در اثر شیمی درمانی با دوز بالای سیس پلاتین برگتر مساوی 50 میلی گرم و یا بعد از عمل جراحی تجویز می شود . اندانسترون نباید برای هرگروه سنی از کودکان بیمار که دارای حالت تهوع و استفراغ بعد از عمل جراحی هستند تجویز شود . در بیماران سالمندی کمتر از 65 سال اثربخشی و تحمل پذیری اندانسترون در درمان حالت تهوع و استفراغ بعد از شیمی درمانی و پرتو درمانی مانند افراد جوان است . مطالعات بالینی کمی درباره درمان با اندانسترون در افراد سالمند وجود دارد و برای آن پیشنهاد نمی شود .
اندانسترون,دستگاه گوارش,اندانسترون خوراکی در بیماران بالغ برای از بین بردن استفراغ و حالت تهوع شیمی درمانی با دوز بالای سیس پلاتین بزرگتر مساوی 50 میلی گرم و پرتو درمانی و یا حالت تهوع و استفراغ بعد از عمل جراحی تجویز می شود . اندانسترون تزریقی تزریق وریدی برای جلوگیری از حال تهوع و استفراغ ایجاد شده در اثر شیمی درمانی با دوز بالای سیس پلاتین برگتر مساوی 50 میلی گرم و یا بعد از عمل جراحی تجویز می شود . اندانسترون نباید برای هرگروه سنی از کودکان بیمار که دارای حالت تهوع و استفراغ بعد از عمل جراحی هستند تجویز شود . در بیماران سالمندی کمتر از 65 سال اثربخشی و تحمل پذیری اندانسترون در درمان حالت تهوع و استفراغ بعد از شیمی درمانی و پرتو درمانی مانند افراد جوان است . مطالعات بالینی کمی درباره درمان با اندانسترون در افراد سالمند وجود دارد و برای آن پیشنهاد نمی شود .
امپرازول,گوارش,بزرگسالان : درمان زخم اثنی عشرجلوگیری از بازگشت زخم اثنی عشردرمان زخم معدهجلوگیری از بازگشت زخم معدههمراه با آنتی بیوتیک مناسب برای درمان هلیکوباکتر در بیماران دارای زخم معدهدرمان با داروهای ضد التهابی مربوط به زخم معده و اثنی عشرجلوگیری با داروهای ضد التهابات شکمی مربوط به بیماران با زخم معده و اثنی عشر در معرض خطردرمان رفلاکس ناشی از التهاب مریمدیریت طولانی مدت بیمار با التیام رفلاکس ناشی از التهاب مریدرمان نشانهی بیماری رفلاکس معده و رودهدرمان سندروم -
هیوسین ان بوتیل بروماید,دستگاه گوارش,برای درمان بزاق بیش از حدسیالوره ، درد شکمی کولیکی ، برادیکاردی ، دیورتیکولیت ، سندروم روده تحریک پذیر و بیماریی حرکتی
بتامتازون,کورتیکواستروئیدها,حالات آلرژیک ، بیماریهای پوستی . اختلالات غدد درون ریز ، بیماریی دستگاه گوارش ، اختلالات خونریزی ، بیماریی دیگر ، نئوپلاستیک ، سیستم عصبی ، بیماریی چشمی ، بیماریی کلیوی ، بیماریی تنفسی ، روماتیسمی
بتامتازون,کورتیکواستروئیدها,حالات آلرژیک ، بیماریهای پوستی . اختلالات غدد درون ریز ، بیماریی دستگاه گوارش ، اختلالات خونریزی ، بیماریی دیگر ، نئوپلاستیک ، سیستم عصبی ، بیماریی چشمی ، بیماریی کلیوی ، بیماریی تنفسی ، روماتیسمی
متیل پردنیزولون استات,کورتیکواستروئیدها,متیل پردنیزولون یک داروی کورتیکواستروئیدی است که مانع از انتشار موادی که باعث التهاب می شود ، می گردد . متیل پردنیزولون برای درمان بسیاری از شرایط التهابی مختلف مانند آرتریت ، لوپوس ، پسوریازیس ، کولیت اولسراتیو ، اختلالات آلرژیک ، اختلالات غده غدد درون ریز و شرایطی که بر روی پوست ، چشم ، ریه ، معده ، سیستم عصبی یا سلولی خونی تأثیر می گذارد ، استفاده می شود .
تریامسینولون,کورتیکواستروئیدها,متعلق به طبقه ای از داروها به نام کورتیکواستروئیدها است . از انتشار مواد در بدن که باعث التهاب می شوند جلوگیری می کند . تریامسینولون خوراکی از طریق دهان برای درمان بسیاری از شرایط مختلف مانند اختلالات آلرژیک ، شرایط پوستی ، کولیت اولسراتیو ، آرتروز ، لوپوس ، پسوریازیس یا اختلالات تنفسی استفاده می شود
هیدروکورتیزون سدیم,کورتیکواستروئیدها,حالات آلرژیک ، بیماریی پوستی ، اختلالات غدد درون ریز ، بیماریی دستگاه گوارش ، اختلالات هماتولوژیک ، سایر موارد ، بیماریهای نئوپلاستیک ، سیستم عصبی ، بیماریی چشمی ، بیماریی کلیوی ، بیماریی تنفسی ، روماتیسمی
متیل پردنیزولون سدیم سوکسینات,کورتیکواستروئیدها,حالات آلرژیک ، بیماریهای پوستی ، بیماریهای غدد درون ریز ، اختلالات غدد درون ریز ، بیماریهای دستگاه گوارش ، اختلالات خونریزی ، متفرقه ، بیماریهای نئوپلاستیک ، سیستم عصبی ، بیماریهای چشمی ، بیماریهای کلیوی ، بیماریهای تنفسی ، اختلالات روماتیسمی
دکسترومتورفان,سرکوب کنندهی سرفه,دکسترومتورفان یک سرکوب کننده سرفه است . این سیگنالها در مغز که باعث رفلکس سرفه می شوند ، تأثیر می گذارد .
کتوتیفن,آنتی هیستامین,کتوتیفن نوعی از داروهای آسم است که هر روز در صورت مصرف آن و همراه با سایر داروهای ضد آسم ، ممکن است باعث کاهش دفعات ، شدت و مدت علائم آسم یا حملات در کودکان شود . همچنین ممکن است منجر به کاهش نیاز روزانه سایر داروهای ضد آسم شود . کوتوتیفن برای پیشگیری یا درمان حملات حاد آسم مؤثر نیست . کتوتیفن با مهار برخی از مواد در بدن که به عنوان التهاب و علائم آسم شناخته می شود ، کار می کند .
دیفن هیدرامین کامپاند,آنتی هیستامین,دیفن هیدرامین یک آنتی هیستامین گیرنده 1 نسل اول است که به طور گسترده برای درمان آلرژیی فصلی ، نیش حشرات و نیش و بثورات مورد استفاده قرار می گیرد . با این حال ، همچنین دارای خاصیت ضد میکروبی ، ضد درد ، هیپنوتیزم و ضدپارکینسون است . همانطور که گیرندهی هیستامین هم در محیط و هم در سیستم عصبی مرکزی وجود دارد ، نشان داده می شود که دیفن هیدرامین به دلیل آنتاگونیسم رقابتی گیرندهی هیستامین 1 در سیستم عصبی مرکزی باعث آرام بخشی می شود . در حالی که استفاده از آن در آلرژی درمانی ممکن است بعلت تأثیر آرام بخش کننده ، بعضاً مطلوب نباشد ، دیفن هیدرامین برای استفاده در بسیاری از داروهای خواب آور بدون نسخه و سرفه و سرماخوردگی که برای شب به بازار عرضه شده است ، مجدداً مورد استفاده قرار گرفته است .
دیفن هیدرامین کامپاند,آنتی هیستامین,این دارو برای سهولت در علائم آلرژی استفاده می شود . برای تسکین سرفه استفاده می شود . از آن برای رقیق شدن خلط استفاده می شود بنابراین با سرفه می توان از بدن خارج شد . برای کمک به بیماری حرکتی استفاده می شود .
هیدروکسی زین,آنتی هیستامین,هیدروکسی زین یک آنتی هیستامین است که اثرات هیستامین شیمیایی طبیعی در بدن را کاهش می دهد . هیستامین می تواند علائم خارش یا کهیر روی پوست ایجاد کند . از هیدروکسیزین ممکن است برای درمان واکنشهای آلرژیک پوستی مانند کهیر یا درماتیت تماسی استفاده شود . از آنجا که هیدروکسیزین باعث کاهش فعالیت در سیستم عصبی مرکزی نیز می شود ، می تواند به عنوان یک آرام بخش در درمان اضطراب و تنش استفاده شود . همچنین به همراه داروهای دیگری که در حین و بعد از بی حسی عمومی داده می شود ، استفاده می شود . از هیدروکسیزین نیز برای درمان واکنشی آلرژیک پوستی مانند کهیر یا درماتیت تماسی استفاده می شود .
فکسوفنادین,آنتی هیستامین,این دارو برای کاهش علائم آلرژی استفاده می شود . برای درمان کهیر استفاده می شود .
ویتامین کمپلکس,ویتامین,در اختلالات نیاز به تجویز به موقع ویتامین ، یعنی درمان قبل و بعد از عمل ، در هنگام افزایش نیازها مانند تب ، سوختگیی شدید ، افزایش متابولیسم ، بارداری ، اختلالات دستگاه گوارش که با مصرف یا جذب ویتامین ، بیماریی طولانی مدت یا هدر رفته ، الکلیسم و جایی که نقایص دیگری وجود دارد .
فروس سولفات,عامل ضد کم خونی,کمبود آهنکم خونی همراه با نارسایی مزمن کلیهمکمل ویتامین مواد معدنی
کلسیم,مکمل,سوءضمه سوءضمه . مقادیر بالای پتاسیم در خونیپرکالمی ، سطح پایین کلسیم در خون هیپوکلسمی . نارسایی کلیه . ریزش استخوان در افرادی که داروهای بنام کورتیکواستروئید مصرف می کنند . پاراتیروئید بیش از حد فعالیپرپاراتیروئیدیسم . استخوانی ضعیف و شکننده پوکی استخوان ، سندرم قبل از قاعدگی
مولتی ویتامین,ویتامین و مواد معدنی,مولتی ویتامین ترکیبی از ویتامینی مختلف است که به طور معمول در غذاها و منابع طبیعی دیگر یافت می شوند . از مولتی ویتامین برای تهیه ویتامینیی استفاده می شود که از طریق رژیم غذایی مصرف نمی شوند . از مولتی ویتامین نیز برای درمان کمبود ویتامین کمبود ویتامین ناشی از بیماری ، بارداری ، تغذیه نامناسب ، اختلالات گوارشی و بسیاری شرایط دیگر استفاده می شود .
ویتامین 12,ویتامین,ویتامین 12 برای رشد ، تولید مثل سلول ، تشکیل خون و سنتز پروتئین و بافت از اهمیت بسیاری برخوردار است . ویتامین 12 برای درمان کمبود ویتامین 12 در مبتلایان به کم خونی خطرناک و سایر شرایط استفاده می شود .
کتوتیفن,آنتی هیستامین,کتوتیفن نوعی از داروهای آسم است که هر روز در صورت مصرف آن و همراه با سایر داروهای ضد آسم ، ممکن است باعث کاهش دفعات ، شدت و مدت علائم آسم یا حملات در کودکان شود . همچنین ممکن است منجر به کاهش نیاز روزانه سایر داروهای ضد آسم شود . کوتوتیفن برای پیشگیری یا درمان حملات حاد آسم مؤثر نیست . کتوتیفن با مهار برخی از مواد در بدن که به عنوان التهاب و علائم آسم شناخته می شود ، کار می کند .
دیفن هیدرامین کامپاند,آنتی هیستامین,دیفن هیدرامین یک آنتی هیستامین گیرنده 1 نسل اول است که به طور گسترده برای درمان آلرژیی فصلی ، نیش حشرات و نیش و بثورات مورد استفاده قرار می گیرد . با این حال ، همچنین دارای خاصیت ضد میکروبی ، ضد درد ، هیپنوتیزم و ضدپارکینسون است . همانطور که گیرندهی هیستامین هم در محیط و هم در سیستم عصبی مرکزی وجود دارد ، نشان داده می شود که دیفن هیدرامین به دلیل آنتاگونیسم رقابتی گیرندهی هیستامین 1 در سیستم عصبی مرکزی باعث آرام بخشی می شود . در حالی که استفاده از آن در آلرژی درمانی ممکن است بعلت تأثیر آرام بخش کننده ، بعضاً مطلوب نباشد ، دیفن هیدرامین برای استفاده در بسیاری از داروهای خواب آور بدون نسخه و سرفه و سرماخوردگی که برای شب به بازار عرضه شده است ، مجدداً مورد استفاده قرار گرفته است .
دیفن هیدرامین کامپاند,آنتی هیستامین,این دارو برای سهولت در علائم آلرژی استفاده می شود . برای تسکین سرفه استفاده می شود . از آن برای رقیق شدن خلط استفاده می شود بنابراین با سرفه می توان از بدن خارج شد . برای کمک به بیماری حرکتی استفاده می شود .
هیدروکسی زین,آنتی هیستامین,هیدروکسی زین یک آنتی هیستامین است که اثرات هیستامین شیمیایی طبیعی در بدن را کاهش می دهد . هیستامین می تواند علائم خارش یا کهیر روی پوست ایجاد کند . از هیدروکسیزین ممکن است برای درمان واکنشهای آلرژیک پوستی مانند کهیر یا درماتیت تماسی استفاده شود . از آنجا که هیدروکسیزین باعث کاهش فعالیت در سیستم عصبی مرکزی نیز می شود ، می تواند به عنوان یک آرام بخش در درمان اضطراب و تنش استفاده شود . همچنین به همراه داروهای دیگری که در حین و بعد از بی حسی عمومی داده می شود ، استفاده می شود . از هیدروکسیزین نیز برای درمان واکنشی آلرژیک پوستی مانند کهیر یا درماتیت تماسی استفاده می شود .
فکسوفنادین,آنتی هیستامین,این دارو برای کاهش علائم آلرژی استفاده می شود . برای درمان کهیر استفاده می شود .
کتوتیفن,آنتی هیستامین,کتوتیفن نوعی از داروهای آسم است که هر روز در صورت مصرف آن و همراه با سایر داروهای ضد آسم ، ممکن است باعث کاهش دفعات ، شدت و مدت علائم آسم یا حملات در کودکان شود . همچنین ممکن است منجر به کاهش نیاز روزانه سایر داروهای ضد آسم شود . کوتوتیفن برای پیشگیری یا درمان حملات حاد آسم مؤثر نیست . کتوتیفن با مهار برخی از مواد در بدن که به عنوان التهاب و علائم آسم شناخته می شود ، کار می کند .
دیفن هیدرامین کامپاند,آنتی هیستامین,دیفن هیدرامین یک آنتی هیستامین گیرنده 1 نسل اول است که به طور گسترده برای درمان آلرژیی فصلی ، نیش حشرات و نیش و بثورات مورد استفاده قرار می گیرد . با این حال ، همچنین دارای خاصیت ضد میکروبی ، ضد درد ، هیپنوتیزم و ضدپارکینسون است . همانطور که گیرندهی هیستامین هم در محیط و هم در سیستم عصبی مرکزی وجود دارد ، نشان داده می شود که دیفن هیدرامین به دلیل آنتاگونیسم رقابتی گیرندهی هیستامین 1 در سیستم عصبی مرکزی باعث آرام بخشی می شود . در حالی که استفاده از آن در آلرژی درمانی ممکن است بعلت تأثیر آرام بخش کننده ، بعضاً مطلوب نباشد ، دیفن هیدرامین برای استفاده در بسیاری از داروهای خواب آور بدون نسخه و سرفه و سرماخوردگی که برای شب به بازار عرضه شده است ، مجدداً مورد استفاده قرار گرفته است .
دیفن هیدرامین کامپاند,آنتی هیستامین,این دارو برای سهولت در علائم آلرژی استفاده می شود . برای تسکین سرفه استفاده می شود . از آن برای رقیق شدن خلط استفاده می شود بنابراین با سرفه می توان از بدن خارج شد . برای کمک به بیماری حرکتی استفاده می شود .
هیدروکسی زین,آنتی هیستامین,هیدروکسی زین یک آنتی هیستامین است که اثرات هیستامین شیمیایی طبیعی در بدن را کاهش می دهد . هیستامین می تواند علائم خارش یا کهیر روی پوست ایجاد کند . از هیدروکسیزین ممکن است برای درمان واکنشهای آلرژیک پوستی مانند کهیر یا درماتیت تماسی استفاده شود . از آنجا که هیدروکسیزین باعث کاهش فعالیت در سیستم عصبی مرکزی نیز می شود ، می تواند به عنوان یک آرام بخش در درمان اضطراب و تنش استفاده شود . همچنین به همراه داروهای دیگری که در حین و بعد از بی حسی عمومی داده می شود ، استفاده می شود . از هیدروکسیزین نیز برای درمان واکنشی آلرژیک پوستی مانند کهیر یا درماتیت تماسی استفاده می شود .
فکسوفنادین,آنتی هیستامین,این دارو برای کاهش علائم آلرژی استفاده می شود . برای درمان کهیر استفاده می شود .
مپیواکایین,بی حسی موضعی,استفاده می شود برای عمل بی حسی موضعی برای کارهای دندان پزشکی با روش نفوذ یا بلاک کردن رشتهی عصبی در بزرگسالان و کودکان
مپیواکایین,بی حسی موضعی,استفاده می شود برای عمل بی حسی موضعی برای کارهای دندان پزشکی با روش نفوذ یا بلاک کردن رشتهی عصبی در بزرگسالان و کودکان
مپیواکایین,بی حسی موضعی,استفاده می شود برای عمل بی حسی موضعی برای کارهای دندان پزشکی با روش نفوذ یا بلاک کردن رشتهی عصبی در بزرگسالان و کودکان
متفورمین,ضد دیابتی,به عنوان مکمل رژیم و ورزش برای بهبود کنترل قند خون در بزرگسالان مبتلا به دیابت نوع 2 معرفی شده است .
سیتاگیلیپتین,کاهنده قند خون,به عنوان مکمل رژیم و ورزش برای بهبود کنترل قند خون در بزرگسالان مبتلا به دیابت نوع 2 نشان داده شده است . محدودیتی استفاده : نباید در بیماران مبتلا به دیابت نوع 1 یا برای درمان کتواسیدوز دیابتی استفاده شود ، زیرا در این تنظیمات مؤثر نخواهد بود . در بیماران با سابقه پانکراس دیابتیوز بررسی نشده است . مشخص نیست که آیا بیمارانی که سابقه پانکراتیت دارند در هنگام استفاده از در معرض خطر ابتلا به پانکراس هستند . گزارشاتی در مورد پیامدهای پانکراتیت حاد ، از جمله پانکراسیت خونریزی کشنده و غیر کشنده یا نکروز کننده گزارش شده است . پس از شروع ، علائم و نشانهی پانکراس باید با دقت مشاهده شود . اگر مشکوک به پانکراتیت باشد ، سریعاً باید دیابت قطع شود و مدیریت مناسب آغاز شود . مشخص نیست که آیا بیمارانی که سابقه پانکراتیت دارند در هنگام استفاده از در معرض خطر ابتلا به پانکراس هستند .
انسولین انسانی 7030,انسولین ترکیبی,7030 یک فرمول انسولین با نسبت ثابت است که برای بهبود کنترل قند خون در بیماران بزرگسال مبتلا به دیابت قندی نشان داده شده است .
اورسودیوکسی کولیک اسید,دستگاه گوارش,اورسودکس در درمان اولیه سیروز صفراوی و در حل کردن سنگ کیسه صفرا به درمان کمک میکند
زولپیدم تارترات,سیستم عصبی,دریمکس برای درمان کوتاه مدت بی خوابی که با مشکل در شروع خواب همراه است ، مورد استفاده قرار می گیرد .
فکسوفنادین,آنتی هیستامین,این دارو برای کاهش علائم آلرژی استفاده می شود . برای درمان کهیر استفاده می شود .
بوپروپیون,سیستم عصبی,اختلال افسردگی اساسی اختلال عاطفی فصلی
بوپروپیون,سیستم عصبی,اختلال افسردگی اساسی اختلال عاطفی فصلی
پروتامین سولفات,ضد انعقاد,تزریق پروتامین سولفات ، در درمان مصرف بیش از حد هپارین استفاده می شود .
